prompt_id,layer,token,expert_id
10,15,51,42
10,15,51,25
10,15,51,26
10,15,51,37
10,15,51,6
10,0,52,59
10,0,52,27
10,0,52,36
10,0,52,50
10,0,52,13
10,0,52,30
10,0,52,6
10,0,52,53
10,1,52,23
10,1,52,54
10,1,52,27
10,1,52,14
10,1,52,6
10,1,52,62
10,1,52,16
10,1,52,43
10,2,52,22
10,2,52,3
10,2,52,63
10,2,52,43
10,2,52,42
10,2,52,60
10,2,52,18
10,2,52,49
10,3,52,42
10,3,52,30
10,3,52,54
10,3,52,12
10,3,52,37
10,3,52,61
10,3,52,19
10,3,52,35
10,4,52,43
10,4,52,59
10,4,52,54
10,4,52,23
10,4,52,42
10,4,52,2
10,4,52,32
10,4,52,5
10,5,52,58
10,5,52,22
10,5,52,52
10,5,52,13
10,5,52,30
10,5,52,55
10,5,52,21
10,5,52,61
10,6,52,24
10,6,52,40
10,6,52,62
10,6,52,55
10,6,52,25
10,6,52,36
10,6,52,53
10,6,52,9
10,7,52,29
10,7,52,48
10,7,52,23
10,7,52,56
10,7,52,45
10,7,52,1
10,7,52,35
10,7,52,41
10,8,52,18
10,8,52,21
10,8,52,30
10,8,52,10
10,8,52,35
10,8,52,1
10,8,52,32
10,8,52,50
10,9,52,13
10,9,52,52
10,9,52,21
10,9,52,42
10,9,52,23
10,9,52,16
10,9,52,45
10,9,52,18
10,10,52,12
10,10,52,7
10,10,52,50
10,10,52,38
10,10,52,42
10,10,52,30
10,10,52,6
10,10,52,43
10,11,52,22
10,11,52,52
10,11,52,24
10,11,52,50
10,11,52,44
10,11,52,7
10,11,52,56
10,11,52,4
10,12,52,9
10,12,52,18
10,12,52,15
10,12,52,27
10,12,52,63
10,12,52,58
10,12,52,6
10,12,52,37
10,13,52,49
10,13,52,15
10,13,52,54
10,13,52,47
10,13,52,16
10,13,52,39
10,13,52,21
10,13,52,25
10,14,52,43
10,14,52,5
10,14,52,45
10,14,52,14
10,14,52,51
10,14,52,42
10,14,52,13
10,14,52,55
10,15,52,51
10,15,52,47
10,15,52,25
10,15,52,49
10,15,52,26
10,15,52,61
10,15,52,38
10,15,52,28
10,0,53,36
10,0,53,38
10,0,53,40
10,0,53,6
10,0,53,21
10,0,53,0
10,0,53,53
10,0,53,27
10,1,53,39
10,1,53,27
10,1,53,38
10,1,53,22
10,1,53,35
10,1,53,3
10,1,53,18
10,1,53,43
10,2,53,0
10,2,53,23
10,2,53,43
10,2,53,31
10,2,53,22
10,2,53,50
10,2,53,57
10,2,53,21
10,3,53,42
10,3,53,5
10,3,53,34
10,3,53,61
10,3,53,37
10,3,53,24
10,3,53,41
10,3,53,60
10,4,53,14
10,4,53,43
10,4,53,39
10,4,53,5
10,4,53,54
10,4,53,47
10,4,53,4
10,4,53,61
10,5,53,21
10,5,53,55
10,5,53,11
10,5,53,13
10,5,53,34
10,5,53,58
10,5,53,23
10,5,53,53
10,6,53,24
10,6,53,40
10,6,53,31
10,6,53,33
10,6,53,53
10,6,53,17
10,6,53,36
10,6,53,23
10,7,53,29
10,7,53,45
10,7,53,1
10,7,53,21
10,7,53,35
10,7,53,54
10,7,53,43
10,7,53,37
10,8,53,31
10,8,53,9
10,8,53,18
10,8,53,41
10,8,53,13
10,8,53,21
10,8,53,27
10,8,53,59
10,9,53,52
10,9,53,45
10,9,53,22
10,9,53,23
10,9,53,18
10,9,53,19
10,9,53,25
10,9,53,51
10,10,53,21
10,10,53,27
10,10,53,51
10,10,53,5
10,10,53,33
10,10,53,22
10,10,53,50
10,10,53,34
10,11,53,50
10,11,53,30
10,11,53,36
10,11,53,7
10,11,53,19
10,11,53,39
10,11,53,21
10,11,53,37
10,12,53,18
10,12,53,34
10,12,53,1
10,12,53,4
10,12,53,49
10,12,53,44
10,12,53,63
10,12,53,57
10,13,53,58
10,13,53,38
10,13,53,37
10,13,53,12
10,13,53,30
10,13,53,0
10,13,53,33
10,13,53,4
10,14,53,48
10,14,53,31
10,14,53,10
10,14,53,0
10,14,53,18
10,14,53,17
10,14,53,61
10,14,53,35
10,15,53,13
10,15,53,46
10,15,53,10
10,15,53,28
10,15,53,51
10,15,53,42
10,15,53,24
10,15,53,40
10,0,54,1
10,0,54,16
10,0,54,6
10,0,54,21
10,0,54,28
10,0,54,37
10,0,54,0
10,0,54,29
10,1,54,0
10,1,54,23
10,1,54,4
10,1,54,33
10,1,54,57
10,1,54,10
10,1,54,28
10,1,54,3
10,2,54,23
10,2,54,33
10,2,54,20
10,2,54,42
10,2,54,31
10,2,54,49
10,2,54,2
10,2,54,17
10,3,54,42
10,3,54,32
10,3,54,61
10,3,54,36
10,3,54,63
10,3,54,44
10,3,54,5
10,3,54,9
10,4,54,39
10,4,54,38
10,4,54,43
10,4,54,54
10,4,54,47
10,4,54,5
10,4,54,32
10,4,54,22
10,5,54,1
10,5,54,21
10,5,54,34
10,5,54,53
10,5,54,55
10,5,54,7
10,5,54,17
10,5,54,60
10,6,54,24
10,6,54,46
10,6,54,31
10,6,54,40
10,6,54,17
10,6,54,36
10,6,54,53
10,6,54,28
10,7,54,29
10,7,54,45
10,7,54,54
10,7,54,15
10,7,54,35
10,7,54,43
10,7,54,1
10,7,54,38
10,8,54,18
10,8,54,9
10,8,54,40
10,8,54,27
10,8,54,13
10,8,54,31
10,8,54,16
10,8,54,4
10,9,54,52
10,9,54,22
10,9,54,45
10,9,54,18
10,9,54,19
10,9,54,12
10,9,54,54
10,9,54,51
10,10,54,26
10,10,54,21
10,10,54,27
10,10,54,16
10,10,54,63
10,10,54,54
10,10,54,11
10,10,54,33
10,11,54,50
10,11,54,24
10,11,54,39
10,11,54,7
10,11,54,19
10,11,54,42
10,11,54,36
10,11,54,30
10,12,54,36
10,12,54,18
10,12,54,39
10,12,54,13
10,12,54,63
10,12,54,15
10,12,54,37
10,12,54,49
10,13,54,49
10,13,54,50
10,13,54,40
10,13,54,26
10,13,54,1
10,13,54,48
10,13,54,19
10,13,54,16
10,14,54,56
10,14,54,43
10,14,54,48
10,14,54,14
10,14,54,55
10,14,54,32
10,14,54,62
10,14,54,31
10,15,54,51
10,15,54,62
10,15,54,15
10,15,54,13
10,15,54,10
10,15,54,49
10,15,54,25
10,15,54,45
10,0,55,31
10,0,55,56
10,0,55,41
10,0,55,48
10,0,55,33
10,0,55,6
10,0,55,1
10,0,55,20
10,1,55,35
10,1,55,52
10,1,55,12
10,1,55,45
10,1,55,4
10,1,55,21
10,1,55,3
10,1,55,57
10,2,55,18
10,2,55,3
10,2,55,25
10,2,55,36
10,2,55,11
10,2,55,59
10,2,55,8
10,2,55,50
10,3,55,31
10,3,55,2
10,3,55,11
10,3,55,33
10,3,55,47
10,3,55,24
10,3,55,57
10,3,55,59
10,4,55,35
10,4,55,37
10,4,55,49
10,4,55,62
10,4,55,43
10,4,55,0
10,4,55,39
10,4,55,3
10,5,55,47
10,5,55,49
10,5,55,23
10,5,55,62
10,5,55,46
10,5,55,38
10,5,55,34
10,5,55,36
10,6,55,31
10,6,55,29
10,6,55,18
10,6,55,28
10,6,55,0
10,6,55,19
10,6,55,39
10,6,55,60
10,7,55,59
10,7,55,53
10,7,55,43
10,7,55,22
10,7,55,46
10,7,55,62
10,7,55,29
10,7,55,26
10,8,55,49
10,8,55,6
10,8,55,9
10,8,55,51
10,8,55,24
10,8,55,27
10,8,55,19
10,8,55,25
10,9,55,36
10,9,55,63
10,9,55,31
10,9,55,35
10,9,55,28
10,9,55,19
10,9,55,62
10,9,55,1
10,10,55,29
10,10,55,9
10,10,55,39
10,10,55,8
10,10,55,22
10,10,55,31
10,10,55,47
10,10,55,28
10,11,55,50
10,11,55,7
10,11,55,54
10,11,55,49
10,11,55,17
10,11,55,11
10,11,55,55
10,11,55,38
10,12,55,18
10,12,55,53
10,12,55,45
10,12,55,41
10,12,55,63
10,12,55,48
10,12,55,36
10,12,55,37
10,13,55,59
10,13,55,57
10,13,55,36
10,13,55,31
10,13,55,49
10,13,55,50
10,13,55,48
10,13,55,26
10,14,55,43
10,14,55,46
10,14,55,56
10,14,55,55
10,14,55,40
10,14,55,62
10,14,55,23
10,14,55,14
10,15,55,42
10,15,55,51
10,15,55,62
10,15,55,5
10,15,55,15
10,15,55,25
10,15,55,40
10,15,55,23
10,0,56,30
10,0,56,19
10,0,56,7
10,0,56,22
10,0,56,1
10,0,56,6
10,0,56,55
10,0,56,61
10,1,56,61
10,1,56,12
10,1,56,29
10,1,56,51
10,1,56,58
10,1,56,55
10,1,56,13
10,1,56,62
10,2,56,30
10,2,56,18
10,2,56,25
10,2,56,11
10,2,56,50
10,2,56,36
10,2,56,14
10,2,56,16
10,3,56,63
10,3,56,8
10,3,56,9
10,3,56,1
10,3,56,2
10,3,56,55
10,3,56,35
10,3,56,42
10,4,56,20
10,4,56,0
10,4,56,54
10,4,56,9
10,4,56,43
10,4,56,39
10,4,56,31
10,4,56,37
10,5,56,35
10,5,56,47
10,5,56,23
10,5,56,49
10,5,56,34
10,5,56,46
10,5,56,53
10,5,56,36
10,6,56,31
10,6,56,1
10,6,56,50
10,6,56,28
10,6,56,29
10,6,56,0
10,6,56,19
10,6,56,60
10,7,56,58
10,7,56,59
10,7,56,22
10,7,56,43
10,7,56,53
10,7,56,29
10,7,56,1
10,7,56,12
10,8,56,49
10,8,56,6
10,8,56,61
10,8,56,9
10,8,56,19
10,8,56,24
10,8,56,27
10,8,56,36
10,9,56,36
10,9,56,31
10,9,56,63
10,9,56,19
10,9,56,28
10,9,56,52
10,9,56,35
10,9,56,11
10,10,56,29
10,10,56,11
10,10,56,9
10,10,56,39
10,10,56,28
10,10,56,22
10,10,56,47
10,10,56,8
10,11,56,12
10,11,56,50
10,11,56,7
10,11,56,54
10,11,56,49
10,11,56,17
10,11,56,38
10,11,56,55
10,12,56,53
10,12,56,18
10,12,56,45
10,12,56,48
10,12,56,63
10,12,56,36
10,12,56,37
10,12,56,41
10,13,56,59
10,13,56,49
10,13,56,57
10,13,56,31
10,13,56,50
10,13,56,36
10,13,56,26
10,13,56,48
10,14,56,24
10,14,56,46
10,14,56,43
10,14,56,55
10,14,56,56
10,14,56,57
10,14,56,40
10,14,56,62
10,15,56,42
10,15,56,29
10,15,56,51
10,15,56,1
10,15,56,62
10,15,56,40
10,15,56,5
10,15,56,15
10,0,57,30
10,0,57,41
10,0,57,27
10,0,57,51
10,0,57,55
10,0,57,60
10,0,57,37
10,0,57,40
10,1,57,29
10,1,57,58
10,1,57,12
10,1,57,59
10,1,57,26
10,1,57,46
10,1,57,61
10,1,57,51
10,2,57,18
10,2,57,21
10,2,57,27
10,2,57,59
10,2,57,36
10,2,57,1
10,2,57,11
10,2,57,6
10,3,57,31
10,3,57,8
10,3,57,1
10,3,57,57
10,3,57,2
10,3,57,20
10,3,57,11
10,3,57,35
10,4,57,49
10,4,57,43
10,4,57,0
10,4,57,62
10,4,57,20
10,4,57,37
10,4,57,3
10,4,57,50
10,5,57,49
10,5,57,47
10,5,57,36
10,5,57,46
10,5,57,8
10,5,57,23
10,5,57,38
10,5,57,25
10,6,57,31
10,6,57,50
10,6,57,18
10,6,57,28
10,6,57,29
10,6,57,19
10,6,57,60
10,6,57,0
10,7,57,59
10,7,57,53
10,7,57,0
10,7,57,22
10,7,57,4
10,7,57,43
10,7,57,1
10,7,57,30
10,8,57,49
10,8,57,51
10,8,57,27
10,8,57,24
10,8,57,20
10,8,57,57
10,8,57,36
10,8,57,52
10,9,57,35
10,9,57,28
10,9,57,2
10,9,57,63
10,9,57,47
10,9,57,33
10,9,57,37
10,9,57,36
10,10,57,3
10,10,57,9
10,10,57,29
10,10,57,39
10,10,57,22
10,10,57,52
10,10,57,37
10,10,57,17
10,11,57,3
10,11,57,50
10,11,57,11
10,11,57,49
10,11,57,20
10,11,57,46
10,11,57,47
10,11,57,58
10,12,57,53
10,12,57,52
10,12,57,18
10,12,57,14
10,12,57,41
10,12,57,46
10,12,57,29
10,12,57,63
10,13,57,41
10,13,57,57
10,13,57,8
10,13,57,36
10,13,57,31
10,13,57,48
10,13,57,13
10,13,57,49
10,14,57,43
10,14,57,46
10,14,57,44
10,14,57,55
10,14,57,63
10,14,57,14
10,14,57,23
10,14,57,62
10,15,57,42
10,15,57,51
10,15,57,25
10,15,57,47
10,15,57,2
10,15,57,26
10,15,57,53
10,15,57,49
10,0,58,13
10,0,58,27
10,0,58,36
10,0,58,59
10,0,58,50
10,0,58,53
10,0,58,6
10,0,58,30
10,1,58,23
10,1,58,54
10,1,58,27
10,1,58,18
10,1,58,62
10,1,58,14
10,1,58,16
10,1,58,61
10,2,58,22
10,2,58,63
10,2,58,3
10,2,58,49
10,2,58,43
10,2,58,18
10,2,58,50
10,2,58,60
10,3,58,42
10,3,58,30
10,3,58,54
10,3,58,37
10,3,58,12
10,3,58,61
10,3,58,19
10,3,58,9
10,4,58,43
10,4,58,59
10,4,58,54
10,4,58,23
10,4,58,42
10,4,58,61
10,4,58,2
10,4,58,51
10,5,58,58
10,5,58,52
10,5,58,53
10,5,58,21
10,5,58,22
10,5,58,55
10,5,58,13
10,5,58,30
10,6,58,40
10,6,58,24
10,6,58,62
10,6,58,31
10,6,58,36
10,6,58,55
10,6,58,9
10,6,58,49
10,7,58,35
10,7,58,1
10,7,58,29
10,7,58,48
10,7,58,23
10,7,58,33
10,7,58,28
10,7,58,56
10,8,58,18
10,8,58,21
10,8,58,30
10,8,58,27
10,8,58,10
10,8,58,35
10,8,58,1
10,8,58,29
10,9,58,52
10,9,58,13
10,9,58,21
10,9,58,42
10,9,58,8
10,9,58,16
10,9,58,23
10,9,58,18
10,10,58,12
10,10,58,50
10,10,58,38
10,10,58,7
10,10,58,57
10,10,58,30
10,10,58,43
10,10,58,6
10,11,58,22
10,11,58,7
10,11,58,52
10,11,58,24
10,11,58,44
10,11,58,50
10,11,58,33
10,11,58,14
10,12,58,18
10,12,58,9
10,12,58,15
10,12,58,58
10,12,58,6
10,12,58,63
10,12,58,32
10,12,58,45
10,13,58,49
10,13,58,54
10,13,58,16
10,13,58,15
10,13,58,50
10,13,58,19
10,13,58,26
10,13,58,47
10,14,58,43
10,14,58,5
10,14,58,45
10,14,58,14
10,14,58,51
10,14,58,42
10,14,58,13
10,14,58,62
10,15,58,51
10,15,58,47
10,15,58,25
10,15,58,26
10,15,58,49
10,15,58,15
10,15,58,61
10,15,58,38
10,0,59,36
10,0,59,38
10,0,59,40
10,0,59,6
10,0,59,27
10,0,59,21
10,0,59,0
10,0,59,53
10,1,59,39
10,1,59,27
10,1,59,38
10,1,59,35
10,1,59,22
10,1,59,51
10,1,59,18
10,1,59,3
10,2,59,0
10,2,59,23
10,2,59,43
10,2,59,31
10,2,59,22
10,2,59,21
10,2,59,50
10,2,59,57
10,3,59,42
10,3,59,5
10,3,59,61
10,3,59,34
10,3,59,37
10,3,59,24
10,3,59,41
10,3,59,44
10,4,59,14
10,4,59,43
10,4,59,39
10,4,59,5
10,4,59,54
10,4,59,61
10,4,59,47
10,4,59,2
10,5,59,21
10,5,59,55
10,5,59,11
10,5,59,53
10,5,59,13
10,5,59,4
10,5,59,34
10,5,59,58
10,6,59,24
10,6,59,40
10,6,59,31
10,6,59,23
10,6,59,36
10,6,59,17
10,6,59,53
10,6,59,46
10,7,59,29
10,7,59,35
10,7,59,45
10,7,59,1
10,7,59,21
10,7,59,33
10,7,59,13
10,7,59,54
10,8,59,27
10,8,59,31
10,8,59,18
10,8,59,13
10,8,59,41
10,8,59,9
10,8,59,7
10,8,59,21
10,9,59,52
10,9,59,22
10,9,59,18
10,9,59,51
10,9,59,23
10,9,59,45
10,9,59,49
10,9,59,19
10,10,59,21
10,10,59,27
10,10,59,22
10,10,59,18
10,10,59,50
10,10,59,11
10,10,59,34
10,10,59,13
10,11,59,50
10,11,59,30
10,11,59,7
10,11,59,36
10,11,59,19
10,11,59,39
10,11,59,26
10,11,59,10
10,12,59,18
10,12,59,34
10,12,59,1
10,12,59,4
10,12,59,49
10,12,59,44
10,12,59,63
10,12,59,57
10,13,59,58
10,13,59,38
10,13,59,37
10,13,59,30
10,13,59,12
10,13,59,0
10,13,59,33
10,13,59,4
10,14,59,48
10,14,59,10
10,14,59,31
10,14,59,0
10,14,59,18
10,14,59,17
10,14,59,61
10,14,59,35
10,15,59,13
10,15,59,10
10,15,59,46
10,15,59,28
10,15,59,51
10,15,59,42
10,15,59,40
10,15,59,24
11,0,0,6
11,0,0,7
11,0,0,39
11,0,0,30
11,0,0,63
11,0,0,43
11,0,0,57
11,0,0,17
11,1,0,15
11,1,0,25
11,1,0,29
11,1,0,7
11,1,0,18
11,1,0,62
11,1,0,63
11,1,0,11
11,2,0,14
11,2,0,40
11,2,0,60
11,2,0,45
11,2,0,63
11,2,0,22
11,2,0,29
11,2,0,10
11,3,0,15
11,3,0,19
11,3,0,9
11,3,0,39
11,3,0,43
11,3,0,30
11,3,0,37
11,3,0,42
11,4,0,25
11,4,0,6
11,4,0,17
11,4,0,21
11,4,0,23
11,4,0,55
11,4,0,41
11,4,0,19
11,5,0,42
11,5,0,2
11,5,0,0
11,5,0,52
11,5,0,31
11,5,0,53
11,5,0,51
11,5,0,13
11,6,0,52
11,6,0,42
11,6,0,62
11,6,0,36
11,6,0,55
11,6,0,59
11,6,0,5
11,6,0,1
11,7,0,17
11,7,0,2
11,7,0,35
11,7,0,45
11,7,0,39
11,7,0,4
11,7,0,13
11,7,0,23
11,8,0,54
11,8,0,16
11,8,0,30
11,8,0,32
11,8,0,3
11,8,0,18
11,8,0,29
11,8,0,1
11,9,0,4
11,9,0,46
11,9,0,51
11,9,0,34
11,9,0,5
11,9,0,39
11,9,0,42
11,9,0,8
11,10,0,43
11,10,0,56
11,10,0,11
11,10,0,44
11,10,0,59
11,10,0,62
11,10,0,30
11,10,0,50
11,11,0,44
11,11,0,27
11,11,0,62
11,11,0,33
11,11,0,13
11,11,0,47
11,11,0,56
11,11,0,23
11,12,0,6
11,12,0,38
11,12,0,51
11,12,0,59
11,12,0,58
11,12,0,30
11,12,0,54
11,12,0,45
11,13,0,61
11,13,0,5
11,13,0,2
11,13,0,62
11,13,0,6
11,13,0,54
11,13,0,11
11,13,0,25
11,14,0,6
11,14,0,11
11,14,0,42
11,14,0,58
11,14,0,9
11,14,0,36
11,14,0,60
11,14,0,28
11,15,0,30
11,15,0,8
11,15,0,17
11,15,0,58
11,15,0,44
11,15,0,52
11,15,0,60
11,15,0,24
11,0,1,18
11,0,1,6
11,0,1,63
11,0,1,53
11,0,1,39
11,0,1,8
11,0,1,31
11,0,1,23
11,1,1,18
11,1,1,24
11,1,1,16
11,1,1,34
11,1,1,29
11,1,1,42
11,1,1,25
11,1,1,15
11,2,1,40
11,2,1,30
11,2,1,24
11,2,1,60
11,2,1,14
11,2,1,22
11,2,1,63
11,2,1,28
11,3,1,15
11,3,1,19
11,3,1,62
11,3,1,11
11,3,1,63
11,3,1,43
11,3,1,9
11,3,1,14
11,4,1,41
11,4,1,25
11,4,1,2
11,4,1,63
11,4,1,55
11,4,1,21
11,4,1,6
11,4,1,17
11,5,1,42
11,5,1,31
11,5,1,60
11,5,1,17
11,5,1,61
11,5,1,41
11,5,1,2
11,5,1,55
11,6,1,1
11,6,1,59
11,6,1,49
11,6,1,36
11,6,1,40
11,6,1,23
11,6,1,62
11,6,1,52
11,7,1,12
11,7,1,45
11,7,1,39
11,7,1,17
11,7,1,14
11,7,1,33
11,7,1,16
11,7,1,22
11,8,1,7
11,8,1,6
11,8,1,32
11,8,1,44
11,8,1,60
11,8,1,29
11,8,1,48
11,8,1,59
11,9,1,20
11,9,1,8
11,9,1,6
11,9,1,7
11,9,1,42
11,9,1,11
11,9,1,4
11,9,1,40
11,10,1,43
11,10,1,59
11,10,1,46
11,10,1,6
11,10,1,56
11,10,1,4
11,10,1,30
11,10,1,11
11,11,1,51
11,11,1,37
11,11,1,33
11,11,1,29
11,11,1,27
11,11,1,13
11,11,1,56
11,11,1,62
11,12,1,59
11,12,1,58
11,12,1,54
11,12,1,51
11,12,1,38
11,12,1,6
11,12,1,30
11,12,1,31
11,13,1,2
11,13,1,5
11,13,1,55
11,13,1,6
11,13,1,61
11,13,1,45
11,13,1,62
11,13,1,25
11,14,1,9
11,14,1,58
11,14,1,11
11,14,1,12
11,14,1,6
11,14,1,24
11,14,1,42
11,14,1,60
11,15,1,1
11,15,1,30
11,15,1,58
11,15,1,8
11,15,1,29
11,15,1,60
11,15,1,9
11,15,1,17
11,0,2,6
11,0,2,18
11,0,2,8
11,0,2,2
11,0,2,53
11,0,2,13
11,0,2,63
11,0,2,23
11,1,2,18
11,1,2,42
11,1,2,25
11,1,2,47
11,1,2,11
11,1,2,34
11,1,2,27
11,1,2,15
11,2,2,60
11,2,2,40
11,2,2,30
11,2,2,63
11,2,2,24
11,2,2,14
11,2,2,23
11,2,2,3
11,3,2,15
11,3,2,11
11,3,2,63
11,3,2,37
11,3,2,19
11,3,2,62
11,3,2,9
11,3,2,22
11,4,2,25
11,4,2,41
11,4,2,27
11,4,2,21
11,4,2,61
11,4,2,17
11,4,2,3
11,4,2,6
11,5,2,42
11,5,2,31
11,5,2,2
11,5,2,21
11,5,2,13
11,5,2,53
11,5,2,0
11,5,2,61
11,6,2,52
11,6,2,59
11,6,2,36
11,6,2,49
11,6,2,42
11,6,2,40
11,6,2,1
11,6,2,4
11,7,2,45
11,7,2,2
11,7,2,17
11,7,2,35
11,7,2,39
11,7,2,21
11,7,2,58
11,7,2,13
11,8,2,54
11,8,2,32
11,8,2,16
11,8,2,60
11,8,2,3
11,8,2,29
11,8,2,1
11,8,2,18
11,9,2,4
11,9,2,51
11,9,2,8
11,9,2,46
11,9,2,5
11,9,2,42
11,9,2,39
11,9,2,12
11,10,2,43
11,10,2,56
11,10,2,11
11,10,2,6
11,10,2,44
11,10,2,59
11,10,2,30
11,10,2,38
11,11,2,27
11,11,2,33
11,11,2,51
11,11,2,13
11,11,2,37
11,11,2,29
11,11,2,47
11,11,2,56
11,12,2,38
11,12,2,51
11,12,2,54
11,12,2,59
11,12,2,6
11,12,2,43
11,12,2,45
11,12,2,58
11,13,2,2
11,13,2,61
11,13,2,6
11,13,2,25
11,13,2,11
11,13,2,3
11,13,2,62
11,13,2,55
11,14,2,6
11,14,2,11
11,14,2,42
11,14,2,24
11,14,2,9
11,14,2,36
11,14,2,28
11,14,2,58
11,15,2,1
11,15,2,30
11,15,2,8
11,15,2,29
11,15,2,58
11,15,2,60
11,15,2,17
11,15,2,44
11,0,3,6
11,0,3,40
11,0,3,24
11,0,3,13
11,0,3,53
11,0,3,20
11,0,3,47
11,0,3,21
11,1,3,15
11,1,3,25
11,1,3,42
11,1,3,18
11,1,3,45
11,1,3,21
11,1,3,4
11,1,3,11
11,2,3,40
11,2,3,60
11,2,3,39
11,2,3,5
11,2,3,27
11,2,3,41
11,2,3,24
11,2,3,14
11,3,3,15
11,3,3,56
11,3,3,43
11,3,3,7
11,3,3,51
11,3,3,61
11,3,3,11
11,3,3,40
11,4,3,6
11,4,3,25
11,4,3,17
11,4,3,27
11,4,3,21
11,4,3,41
11,4,3,55
11,4,3,47
11,5,3,42
11,5,3,31
11,5,3,53
11,5,3,21
11,5,3,2
11,5,3,0
11,5,3,55
11,5,3,35
11,6,3,52
11,6,3,36
11,6,3,42
11,6,3,17
11,6,3,49
11,6,3,59
11,6,3,24
11,6,3,23
11,7,3,45
11,7,3,17
11,7,3,2
11,7,3,35
11,7,3,4
11,7,3,21
11,7,3,13
11,7,3,39
11,8,3,16
11,8,3,54
11,8,3,3
11,8,3,32
11,8,3,18
11,8,3,37
11,8,3,60
11,8,3,27
11,9,3,4
11,9,3,51
11,9,3,46
11,9,3,5
11,9,3,12
11,9,3,39
11,9,3,20
11,9,3,34
11,10,3,56
11,10,3,44
11,10,3,43
11,10,3,11
11,10,3,18
11,10,3,26
11,10,3,16
11,10,3,34
11,11,3,27
11,11,3,13
11,11,3,47
11,11,3,62
11,11,3,7
11,11,3,63
11,11,3,44
11,11,3,23
11,12,3,38
11,12,3,45
11,12,3,43
11,12,3,51
11,12,3,31
11,12,3,6
11,12,3,17
11,12,3,8
11,13,3,61
11,13,3,6
11,13,3,2
11,13,3,25
11,13,3,11
11,13,3,62
11,13,3,54
11,13,3,3
11,14,3,6
11,14,3,36
11,14,3,11
11,14,3,58
11,14,3,42
11,14,3,28
11,14,3,39
11,14,3,12
11,15,3,44
11,15,3,30
11,15,3,8
11,15,3,17
11,15,3,58
11,15,3,60
11,15,3,34
11,15,3,52
11,0,4,55
11,0,4,33
11,0,4,6
11,0,4,35
11,0,4,52
11,0,4,8
11,0,4,21
11,0,4,14
11,1,4,15
11,1,4,25
11,1,4,32
11,1,4,2
11,1,4,18
11,1,4,56
11,1,4,26
11,1,4,43
11,2,4,40
11,2,4,60
11,2,4,14
11,2,4,41
11,2,4,5
11,2,4,30
11,2,4,39
11,2,4,61
11,3,4,15
11,3,4,43
11,3,4,63
11,3,4,9
11,3,4,39
11,3,4,61
11,3,4,36
11,3,4,7
11,4,4,25
11,4,4,6
11,4,4,21
11,4,4,55
11,4,4,17
11,4,4,19
11,4,4,27
11,4,4,63
11,5,4,42
11,5,4,53
11,5,4,2
11,5,4,21
11,5,4,31
11,5,4,17
11,5,4,0
11,5,4,35
11,6,4,52
11,6,4,1
11,6,4,36
11,6,4,49
11,6,4,42
11,6,4,23
11,6,4,59
11,6,4,17
11,7,4,2
11,7,4,58
11,7,4,17
11,7,4,45
11,7,4,21
11,7,4,35
11,7,4,4
11,7,4,54
11,8,4,16
11,8,4,3
11,8,4,54
11,8,4,51
11,8,4,62
11,8,4,32
11,8,4,60
11,8,4,37
11,9,4,4
11,9,4,6
11,9,4,51
11,9,4,46
11,9,4,34
11,9,4,39
11,9,4,12
11,9,4,5
11,10,4,11
11,10,4,56
11,10,4,44
11,10,4,43
11,10,4,19
11,10,4,46
11,10,4,4
11,10,4,16
11,11,4,62
11,11,4,27
11,11,4,13
11,11,4,44
11,11,4,47
11,11,4,7
11,11,4,63
11,11,4,12
11,12,4,38
11,12,4,31
11,12,4,51
11,12,4,45
11,12,4,30
11,12,4,43
11,12,4,17
11,12,4,39
11,13,4,6
11,13,4,61
11,13,4,2
11,13,4,25
11,13,4,62
11,13,4,11
11,13,4,54
11,13,4,4
11,14,4,24
11,14,4,6
11,14,4,11
11,14,4,39
11,14,4,36
11,14,4,42
11,14,4,58
11,14,4,9
11,15,4,44
11,15,4,1
11,15,4,30
11,15,4,29
11,15,4,8
11,15,4,60
11,15,4,58
11,15,4,17
11,0,5,30
11,0,5,26
11,0,5,54
11,0,5,53
11,0,5,21
11,0,5,29
11,0,5,40
11,0,5,18
11,1,5,15
11,1,5,25
11,1,5,61
11,1,5,1
11,1,5,43
11,1,5,28
11,1,5,2
11,1,5,11
11,2,5,40
11,2,5,5
11,2,5,21
11,2,5,62
11,2,5,28
11,2,5,41
11,2,5,60
11,2,5,45
11,3,5,15
11,3,5,43
11,3,5,31
11,3,5,61
11,3,5,39
11,3,5,56
11,3,5,46
11,3,5,62
11,4,5,25
11,4,5,6
11,4,5,21
11,4,5,17
11,4,5,26
11,4,5,55
11,4,5,19
11,4,5,43
11,5,5,42
11,5,5,0
11,5,5,2
11,5,5,53
11,5,5,8
11,5,5,31
11,5,5,21
11,5,5,27
11,6,5,52
11,6,5,42
11,6,5,36
11,6,5,18
11,6,5,58
11,6,5,2
11,6,5,57
11,6,5,17
11,7,5,2
11,7,5,17
11,7,5,0
11,7,5,4
11,7,5,45
11,7,5,35
11,7,5,13
11,7,5,1
11,8,5,16
11,8,5,54
11,8,5,3
11,8,5,51
11,8,5,62
11,8,5,37
11,8,5,45
11,8,5,27
11,9,5,4
11,9,5,51
11,9,5,46
11,9,5,33
11,9,5,20
11,9,5,39
11,9,5,34
